Year,Month,Team,Followers_Facebook,Followers_Twitter,Followers_Instagram,Followers_Snapchat,Followers_Weibo,Engagements_Facebook,Engagements_Twitter,Engagements_Instagram,Impressions_Facebook,Impressions_Twitter
2017,4,PHX,1924505,747443,601722,32328,16627,1302505,1058990,526837,20741685,10268872
2017,4,POR,2460666,814487,839577,69385,82930,4348048,4314984,1581801,59417527,31174809
2017,4,SAC,2419584,692363,602792,27273,511903,2422630,1358975,296405,27432299,12990329
2017,4,SAS,7195519,2220482,1680483,116964,1601977,27327868,8972898,4477221,255886583,80498633
2017,4,TOR,2267889,1393810,1051290,67345,1417334,5796872,5308396,5059703,75567566,45967869
2017,4,UTA,1257159,618436,457977,32920,538536,4177232,3134994,1726215,43694595,27878990
2017,4,WAS,1587521,649080,678413,32748,73349,3509856,3500163,2270965,39631436,31047028
2017,5,ATL,1670251,994103,684219,47024,113637,621913,390482,342433,10073161,6605472
2017,5,BOS,8844390,2362520,1521155,92082,187626,15296437,8616455,8323717,165720594,89578938
2017,5,BRK,2791497,757785,645190,42189,1627458,141911,67100,30316,2119436,1263023
2017,5,CHA,1775004,727831,743105,37882,522707,360287,256889,317715,8699859,4384305
2017,5,CHI,18898834,3604262,3135380,210371,1309605,5755266,1328101,2223441,68713997,26271758
2017,5,CLE,8571804,2122280,4680061,286575,2259761,35091823,16327355,21354273,322032052,127996910
2017,5,DAL,4545212,1263867,700094,37971,813247,747323,239898,76619,13638785,7473652
2017,5,DEN,2003314,636314,534473,22363,499040,811876,429574,375056,14250019,5739694
2017,5,DET,1908436,711079,611399,35858,593517,607849,471407,221792,13063549,6482567
2017,5,GSW,10739174,3621831,6643709,407455,3152146,50143864,18694938,24773973,511293310,205890385
2017,5,HOU,6229695,1718830,1756106,89011,2506024,10818587,3242201,2716040,117844054,29623095
2017,5,IND,3354614,932988,1084185,43162,509986,1101286,558006,335318,14823803,5816708
2017,5,LAC,3941443,1173358,1781892,94567,2374259,891316,462736,445275,11537698,4402917
2017,5,LAL,21809675,6210540,3566627,155498,2180474,3874090,1718243,1109492,53175251,20431480
2017,5,MEM,1860861,768697,520255,30748,127519,275892,420924,321080,5174761,6594522
2017,5,MIA,16007566,4107349,2910041,104989,1713842,2878995,600030,568374,28948080,7303640
2017,5,MIL,1596126,698187,758726,64767,789398,3466996,1274924,714489,26523544,10078492
2017,5,MIN,1899243,647970,750135,29332,795441,202329,178376,228853,4807243,2415914
2017,5,NOP,1708227,662316,765246,28278,515009,399967,177470,177976,4586403,2344601
2017,5,NYK,6150589,1785273,1560148,60138,1309092,1060459,488541,181833,14618596,5250930
2017,5,OKC,7670925,1842412,2793584,120928,1370622,1236521,357325,934846,15520871,5147975
2017,5,ORL,2772547,1505796,581636,13296,1152874,1159699,196893,147213,13094050,3337302
2017,5,PHI,1602370,928284,685909,33176,793971,1082905,947682,155846,9801191,8054354
2017,5,PHX,1922833,755071,613662,33932,112462,573607,524071,121206,8685358,5538595
2017,5,POR,2458320,825877,856979,71639,125369,967956,665826,379445,15265983,6547407
2017,5,SAC,2543226,721650,611310,29864,512157,1094169,757175,176237,18635238,10330876
2017,5,SAS,7260207,2322851,1758972,127812,1720278,36120592,11316035,5912903,323283459,104185008
2017,5,TOR,2270574,1404580,1074439,71372,1422562,2268310,1662699,1513864,27755002,16323970
2017,5,UTA,1273719,634931,473890,36696,545822,1546012,1468837,815617,19346332,15464943
2017,5,WAS,1597632,667041,706720,35967,123788,3404899,3515950,1625566,28959012,25123512
2017,6,ATL,1671325,1031664,693533,49509,111302,957781,869233,528681,15121095,13916540
2017,6,BOS,8857178,2398774,1565358,96691,182885,4989173,5650758,1698336,62079234,30888626
2017,6,BRK,2787005,776225,660033,46228,1627090,274385,534104,198859,3723284,4433858
2017,6,CHA,1779466,749794,758363,40057,523611,1613486,1593129,773099,23266035,15714530
2017,6,CHI,18878807,3690933,3188941,215406,1310019,7204035,2484662,2212889,101938612,30685524
2017,6,CLE,8998455,2293280,4946033,312799,2454046,53183930,20530794,15921089,397836678,119116688
2017,6,DAL,4538554,1291175,707818,40436,815240,1972204,832794,188512,21727993,11158958
2017,6,DEN,2001760,652930,545329,23244,499474,1177709,727767,379060,16769504,8666761
2017,6,DET,1901275,726131,621452,38168,592688,780991,569621,275518,15920767,8873490
2017,6,GSW,11231555,3953272,7030395,450142,3349868,66728915,31748842,32517691,751941940,290857350
2017,6,HOU,6272424,1773496,1787746,90950,2545575,7471420,1501980,1617653,82642276,13831299
2017,6,IND,3356302,958995,1103051,45980,510688,838657,741772,386257,13677071,7937353
2017,6,LAC,3942029,1200067,1794840,97456,2379512,1320789,768545,702641,29779694,8416869
2017,6,LAL,21808200,6487745,3672891,165575,2187520,15435649,7240677,3555358,179067915,63478149
2017,6,MEM,1860180,790299,528229,32662,127459,924200,588007,295488,9851617,7947917
2017,6,MIA,15985422,4250814,2911731,109373,1725288,3924778,1031707,838140,42334566,12415844
2017,6,MIL,1603639,719959,774695,66650,789760,3744171,1922528,875681,33447712,15090404
2017,6,MIN,1903826,672546,778530,32674,799433,1358515,1835725,1042237,19583109,13978740
2017,6,NOP,1709135,681916,777783,29006,515441,1399335,361218,230945,12747996,3098707
2017,6,NYK,6143590,1812993,1581181,62223,1309777,1577479,1318689,426835,22367972,14267830
2017,6,OKC,7674527,1886461,2831391,126360,1373467,3802016,2000534,2503792,47609943,17797748
2017,6,ORL,2777469,1520562,591933,15010,1153212,1574335,491037,295048,17903293,4375106
2017,6,PHI,1609602,982443,717565,35181,795710,3318117,3855338,1069254,37555406,29683343
2017,6,PHX,1922866,783255,627504,35983,111883,935144,843905,353372,10612848,8154151
2017,6,POR,2457638,856346,872129,73699,125839,1515069,3127686,446163,21266592,21831498
2017,6,SAC,2650311,751130,626848,33102,512696,1893915,2702916,528913,24550314,21322260
2017,6,SAS,7274701,2432697,1801739,132303,1768357,8523149,2982126,1244316,70650751,19805377
2017,6,TOR,2268501,1422322,1091933,73950,1469419,862784,586861,425229,11520475,5841184
2017,6,UTA,1285301,654672,485291,39841,587354,821749,981024,512232,11408121,9630173
2017,6,WAS,1595009,691275,725062,37212,120813,766527,712377,753549,9692493,8179329
2017,7,ATL,1670737,1066480,699407,51583,172355,879560,1060988,1260802,16322612,12517024
2017,7,BOS,8855153,2493005,1607317,101371,244027,6933589,6277639,7393959,71194145,47902576
2017,7,BRK,2781143,795850,667337,50708,1689977,211008,600073,463470,5403410,7722771
2017,7,CHA,1778280,778193,766696,42084,587855,1471783,1034804,1393057,13940745,10103906
2017,7,CHI,18841989,3799896,3205555,218710,1373755,3408134,1303570,2140586,53413229,18232082
2017,7,CLE,9010621,2391745,5002963,322295,2538044,4082307,1521433,6385506,79877659,20180559
2017,7,DAL,4532104,1338809,714525,42857,882614,2458888,2761139,551464,23330353,27286044
2017,7,DEN,1998532,680166,552980,24164,561979,936545,941705,330535,14726942,8902378
2017,7,DET,1895156,746097,628441,40404,655378,907315,862452,820598,17469188,13022885
2017,7,GSW,11219729,4272534,7095767,461679,3448963,14970486,4924576,15422616,181655701,64861611
2017,7,HOU,6269072,1894227,1816926,96516,2652973,2932260,2225591,3278061,43210469,22738447
2017,7,IND,3354559,983389,1108647,48041,575265,905881,1073767,919385,15363793,13018207
2017,7,LAC,3941476,1243541,1791397,99189,2456987,2305531,2100497,2733083,27341771,18050034
2017,7,LAL,21786261,6708991,3761866,176407,2254527,17550972,8927309,13230655,222522893,107179309
2017,7,MEM,1858527,813474,534093,34340,188014,643824,1043907,909226,9528702,13175641
2017,7,MIA,15960894,4362443,2910677,113446,1760563,4545694,2546395,6098035,54360928,22989059
2017,7,MIL,1607511,747025,783043,68653,852886,3102037,1636854,1021392,25642066,11616878
2017,7,MIN,1908730,709421,803277,35216,861971,848525,1069913,1482787,10699179,8837856
2017,7,NOP,1709941,700038,786096,29790,579351,831453,609207,868808,10192832,7810361
2017,7,NYK,6135101,1837842,1590839,63628,1373296,1577751,1034384,561170,22026641,11268294
2017,7,OKC,7672502,2014542,2872372,142939,1441240,5013765,3612869,7274170,74336976,27227211
2017,7,ORL,2774465,1540362,599082,16619,1217042,2757805,726131,242328,31912152,6733062
2017,7,PHI,1613817,1076001,742567,36170,860466,2392928,4429970,3632195,28957591,31575828
2017,7,PHX,1922820,849784,637052,40394,169900,324689,1001697,867879,6766066,9487862
2017,7,POR,2456384,926347,880264,75321,190009,1511420,2706158,786758,21789060,22815673
2017,7,SAC,2757289,798463,640745,36842,577246,3163423,3572348,1589772,36563006,23863279
2017,7,SAS,7274070,2562817,1825678,137175,1867661,7346702,3500901,2776038,77051276,32802943
2017,7,TOR,2266625,1452145,1101029,76392,1526093,1825109,1340860,2596981,20751842,10465456
2017,7,UTA,1287808,680723,494635,43118,643972,1100724,1648770,1190510,13218190,15795390
2017,7,WAS,1591546,720030,736213,38594,182054,730458,865443,1232356,10198058,9810553
2017,8,ATL,1666589,1094754,702262,53159,477097,800401,818377,990162,13431130,12684742
2017,8,BOS,8891122,2589168,1670759,105306,518072,3762555,2728469,2441489,80996769,25660207
2017,8,BRK,2768326,807049,674107,55118,1976933,345551,695850,468669,4720045,6024449
2017,8,CHA,1775607,793149,773110,43710,891518,1058103,361352,835333,11788442,4985688
2017,8,CHI,18759018,3854514,3238152,221785,1675903,910802,1052299,2121819,37150403,16178844
2017,8,CLE,8902122,2454608,5120939,330299,2886045,7401674,2746774,4672870,96804713,26839084
2017,8,DAL,4515081,1367288,717252,44472,1334684,830288,795017,315928,17772632,11682952
2017,8,DEN,1998492,694250,555001,24967,857989,1584182,1825666,817868,23693834,9914785
2017,8,DET,1873462,759409,630529,41962,965990,133674,431469,369207,7652152,6390654
2017,8,GSW,11126375,4453130,7237291,468679,3770171,15749616,3470596,10648189,175294981,37259830
2017,8,HOU,6422886,1999497,1836006,99930,2996142,3280154,1650941,2460448,50709549,16190683
2017,8,IND,3346914,1001106,1115593,49423,873076,347578,289204,545468,7656669,4410522
2017,8,LAC,3919996,1271454,1787586,100837,2796845,743288,1077733,1283799,13676656,10072437
2017,8,LAL,21731815,6835564,3831974,182232,2562586,3181855,1455848,2418241,78687797,22611719
2017,8,MEM,1853206,829526,534678,35484,475693,349736,585244,405448,4803337,7089605
2017,8,MIA,15923242,4417233,2904852,116630,2167569,1510519,590046,1862317,22672226,9159352
2017,8,MIL,1601912,765407,790685,70010,1310522,3114068,1636694,1095748,36732480,15548950
2017,8,MIN,1900582,728678,823771,36880,1311837,885853,1417765,1119900,11020488,9425198
2017,8,NOP,1707589,714939,792918,30356,857903,324173,395872,398152,6560681,5039319
2017,8,NYK,6115832,1868953,1597281,65011,1670880,1893793,876927,991181,23189163,9202067
2017,8,OKC,7574693,2084610,2904818,146901,1441656,1374381,619623,3354107,24124051,8632525
2017,8,ORL,2770170,1549238,601151,17902,1215789,456127,145142,94343,7116677,2070992
2017,8,PHI,1607492,1131163,760627,36959,1165777,987223,1547484,1308232,9581035,14497295
2017,8,PHX,1919917,889952,641088,41743,480941,578535,868821,536940,6787931,7725252
2017,8,POR,2449948,965610,885853,76699,500980,1083997,1051905,616734,14399047,10928712
2017,8,SAC,2848351,824865,646282,39092,863283,981225,1241050,370413,13660808,11439544
2017,8,SAS,7251053,2694278,1849593,141037,2199360,4910555,2151261,2011914,57089022,20317798
2017,8,TOR,2262132,1477083,1108189,78310,1958017,317976,315180,750636,5104703,3597851
2017,8,UTA,1286039,693996,495941,45943,640056,379079,454470,367021,6342384,7088358
2017,8,WAS,1577658,746534,741994,39498,461151,433244,675959,766149,6449013,7816109
2017,9,ATL,1661071,1118858,706870,54531,477097,1017049,461248,767463,12108843,8414855
2017,9,BOS,8885217,2691231,1732257,111714,518072,6271777,4920745,3642947,59069387,32136658
2017,9,BRK,2750716,816069,682046,56730,1976933,254483,730182,283026,3680641,6274426
2017,9,CHA,1768926,802983,779178,44640,891518,498036,689346,768169,6363783,7996533
2017,9,CHI,18616345,3901284,3264222,224440,1675903,2560573,1504057,2225089,58526203,24612181
2017,9,CLE,8636596,2566615,5237770,340722,2886045,7304197,7006855,9799886,102467969,52420179
2017,9,DAL,4494581,1381614,719441,45795,1334684,795334,645084,329174,10470924,6168791
2017,9,DEN,1991980,709581,558353,25602,857989,1954782,1204247,859836,16147988,11677299
2017,9,DET,1832102,769316,632866,43300,965990,488629,431406,530013,10232418,6868350
2017,9,GSW,10953603,4597240,7320012,475065,3770171,14791202,4749673,8641037,184708283,50630362
2017,9,HOU,6737544,2074256,1860957,103837,2996142,2128253,1201661,2741102,29800583,12134145
2017,9,IND,3335617,1013852,1121524,50558,873076,328903,419537,265087,7239088,5155694
2017,9,LAC,3893434,1283537,1791045,101517,2796845,1679047,1176957,1501497,16075156,11281170
2017,9,LAL,21657899,6891154,3889184,188411,2562586,7462630,3621878,5394673,96863811,38609057
2017,9,MEM,1845289,841939,536841,36469,475693,279014,684632,441978,4722980,7148618
2017,9,MIA,15881677,4454459,2898650,120651,2167569,3066903,1052306,3081404,34207922,14136659
2017,9,MIL,1593782,778193,800769,71206,1310522,2657066,1246202,1465367,23425767,13441178
2017,9,MIN,1880866,740924,840564,38855,1311837,726010,1131045,1251075,9872240,8742605
2017,9,NOP,1703134,726120,800100,31085,857903,324889,436312,435770,5061571,4641853
2017,9,NYK,6070192,1889737,1603106,66012,1670880,3108079,1352262,1959117,28797181,16249104
2017,9,OKC,7378703,2128955,2964221,154876,1441656,3530039,2485889,7338620,61378165,21714242
2017,9,ORL,2766889,1554305,604171,18964,1215789,811515,179303,230049,11343958,1827348
2017,9,PHI,1597271,1164654,777626,37821,1165777,1162976,2082242,2094326,12128040,19704849
2017,9,PHX,1915886,912294,644806,42652,480941,373002,663591,593351,5060917,6737503
2017,9,POR,2440371,993407,891731,77813,500980,997403,1254881,698878,14711198,12041823
2017,9,SAC,3028069,839560,653461,40080,863283,1211374,1522597,521584,16886407,13858842
2017,9,SAS,7215800,2787164,1870767,143001,2199360,6456821,2299530,3180048,58149867,23359643
2017,9,TOR,2253496,1502291,1116271,80052,1958017,643983,789087,956723,7182152,5784567
2017,9,UTA,1282730,702113,498434,47832,640056,380514,622374,381587,4526344,6159100
2017,9,WAS,1549371,763179,749353,40530,461151,617332,588679,804026,6031648,7412030
2017,10,ATL,1657874,1136055,718586,56073,474510,904816,807146,1667893,12032655,14331545
2017,10,BOS,8903314,2789033,1858410,121831,543469,10839556,9597698,18892782,105257581,82965621
2017,10,BRK,2748516,833537,704498,59676,1972756,1409348,1660464,1887810,15169824,17891325
2017,10,CHA,1768357,818091,794130,46215,889753,1951457,1863745,3276023,19594627,19735681
2017,10,CHI,18532193,3938219,3312967,226674,1677363,11485932,3572944,4516822,144083886,40167093
2017,10,CLE,8550160,2721408,5442911,359502,2991777,26160249,19120047,58192759,220296175,116257262
2017,10,DAL,4487427,1403803,728360,47976,2852856,4709916,3431619,1206465,42974835,21927154
2017,10,DEN,1992734,724424,571216,26584,849164,2760360,2010720,1849526,28950382,15502204
2017,10,DET,1807281,782676,644106,45161,966428,1307741,1074209,1500687,22470391,18127327
2017,10,GSW,10938067,4787474,7476542,489726,3842795,36029983,16433393,49180355,332623880,149946835
2017,10,HOU,6989727,2151414,1932840,110457,3022796,7533025,4830843,8188721,72803119,41285861
2017,10,IND,3330793,1029435,1136366,52176,872090,2156964,1967806,1432474,24267810,17744626
2017,10,LAC,3890265,1310584,1814754,103286,2795812,5978757,3842785,6256019,49613494,34201755
2017,10,LAL,21619074,6982616,4004456,199210,2581157,19975467,11159921,12558040,210262172,126068098
2017,10,MEM,1843750,858930,547137,37835,466966,1484396,2155345,2009498,14224365,18493929
2017,10,MIA,15851361,4500702,2904207,124109,2170069,5932594,2305840,7348185,61389527,31525115
2017,10,MIL,1604833,799106,832103,74627,2908494,9101314,4719900,6049878,58046387,37506547
2017,10,MIN,1876266,763033,881234,42395,2665286,2088176,3074837,5788820,21132164,21609116
2017,10,NOP,1706201,740970,817839,32184,850845,1145115,2085329,1660602,14732408,17389172
2017,10,NYK,6055957,1914423,1622073,68018,1669873,3663828,2639809,3477586,39535112,23336161
2017,10,OKC,7238098,2225382,3065299,164274,1457975,5812707,4976191,20157997,71353284,33884195
2017,10,ORL,2771822,1563547,617536,20337,1484967,1356221,1297566,1068875,16277379,8614013
2017,10,PHI,1605097,1221342,811547,40499,1166918,6729486,6365383,6761842,44137505,43279684
2017,10,PHX,1915822,929571,656995,44869,478157,2499846,1427186,1076805,17926078,12796901
2017,10,POR,2438144,1017323,909858,79692,515907,2395410,4265243,2028496,26357332,30461145
2017,10,SAC,3185480,860912,671955,41206,852566,3781818,2914201,1838585,37459485,23543550
2017,10,SAS,7207146,2883181,1916521,146717,2205414,16163712,6398405,6476839,139800802,58465286
2017,10,TOR,2251899,1530208,1139429,82583,4051042,1893101,4108349,4809680,22213738,26800005
2017,10,UTA,1283554,718620,509041,50441,637297,2150836,2826957,2948978,21648705,25644901
2017,10,WAS,1534198,782922,769519,42477,452262,1762393,2393257,3117064,16944635,21219283
2017,11,ATL,1655899,1148090,730300,57318,474510,1079282,1270584,1860858,12666408,17912976
2017,11,BOS,8955736,2933504,2038007,135288,543469,15517838,11383805,37917426,150615870,99849781
2017,11,BRK,2747213,844816,722974,62958,1972756,719795,786639,1368569,9982319,12117909
2017,11,CHA,1771000,832971,802804,48970,889753,2095719,1469354,3047670,20179021,17680836
2017,11,CHI,18500548,3973496,3361611,229136,1677363,16030365,4640553,5606662,175886667,50459780
2017,11,CLE,8584341,2827452,5592585,371434,2991777,36571046,16996310,70018490,256361717,108488686
2017,11,DAL,4483044,1423726,734955,49659,2852856,4974853,2657581,1572709,45924023,17567267
2017,11,DEN,1998307,738730,583499,27640,849164,3882274,1558197,1431158,32876676,14415139
2017,11,DET,1809390,798815,656413,47096,966428,3058317,1336931,2200214,27534281,18239420
2017,11,GSW,11004140,5022477,7620811,502464,3842795,44556055,11772281,59938583,324939377,123325418
2017,11,HOU,7224197,2244459,1992274,115327,3022796,12375978,5896893,11362770,96601351,44343886
2017,11,IND,3329236,1045535,1150579,53943,872090,2256048,1783493,2607378,25543236,18999368
2017,11,LAC,3887826,1333079,1830248,104583,2795812,2743289,2102679,4931723,29124020,20003338
2017,11,LAL,21602067,7107328,4103157,207773,2581157,20062861,10739327,10907970,201409115,125107697
2017,11,MEM,1843855,873676,554672,38701,466966,906712,1180315,1318347,10184478,13033509
2017,11,MIA,15827136,4533293,2904792,126641,2170069,9804689,2597526,9264768,88719070,35613697
2017,11,MIL,1613336,818579,863697,77824,2908494,7823286,3457104,7419191,48857534,28734331
2017,11,MIN,1879817,784872,913042,45221,2665286,1330502,2146856,5793420,17578369,20340441
2017,11,NOP,1710077,753996,831366,33308,850845,1440857,1265015,1866002,15135594,13109762
2017,11,NYK,6051275,1968579,1652923,71494,1669873,7197110,4065196,12089843,64970864,35726009
2017,11,OKC,7246758,2303323,3139755,170935,1457975,5797287,5445008,18957265,65248882,37310831
2017,11,ORL,2774937,1573108,628038,22167,1484967,4568673,831734,1590199,22409064,6111970
2017,11,PHI,1619279,1289853,859865,42899,1166918,8926629,6554956,6406140,56295284,42154474
2017,11,PHX,1918954,946753,671027,46942,478157,2667339,1759031,1565548,17971711,14761445
2017,11,POR,2441045,1058880,929904,80826,515907,4473674,4108658,3383515,39235699,34244201
2017,11,SAC,3516598,882898,685676,42648,852566,4342519,2443030,2487349,28007761,21323128
2017,11,SAS,7207378,3011446,1960254,149591,2205414,19628682,6774931,8446851,161512297,59336508
2017,11,TOR,2253777,1561548,1160504,84409,4051042,3866459,4708054,10684368,33317144,28603802
2017,11,UTA,1284320,732573,518124,52294,637297,1908763,1797622,2180121,18617963,16073409
2017,11,WAS,1536456,799032,788566,44479,452262,1838680,1926631,3599975,17960306,18354041
2017,12,ATL,1653359,1161264,743098,58265,493598,1061699,1312289,1487036,12552154,19780917
2017,12,BOS,8974080,3034203,2161812,143865,684170,11905195,9599006,32092961,126860703,86919431
2017,12,BRK,2743975,855325,739450,66399,2095609,938040,1474987,1903933,14050373,19720684
2017,12,CHA,1772434,845174,812784,51198,919822,1261051,1530820,3421635,17053017,19375879
2017,12,CHI,18460312,4011496,3398031,231607,1713799,19214322,6935461,7871726,207632005,68575453
2017,12,CLE,8611632,2942130,5747896,382727,3179593,27019701,18092026,72389127,240334467,119957422
2017,12,DAL,4475856,1442321,740888,50895,2916245,3914006,2820325,1691949,42909100,19308954
2017,12,DEN,2000594,751936,592880,28520,882338,3267798,2019669,1885064,30316863,20422896
2017,12,DET,1809387,811973,665091,48457,992260,2078267,1187249,1731029,19057243,16779476
2017,12,GSW,11029638,5190941,7738611,513384,4007414,42407031,13070487,65632081,345538987,139661984
2017,12,HOU,7699967,2334361,2073263,119583,3193724,10635871,6288032,12832980,100011758,49950799
2017,12,IND,3326314,1066415,1166329,55834,907356,2824227,2621308,3259832,33177989,23135395
2017,12,LAC,3882058,1343467,1841663,104916,2824352,2784730,1713671,3987676,32301207,17569554
2017,12,LAL,21594676,7205686,4220110,215070,2740531,27848439,13457598,15376746,264119966,141631437
2017,12,MEM,1842475,886448,560470,39485,487181,1223875,1859219,1503811,13588537,18929196
2017,12,MIA,15796168,4565599,2902529,128580,2206773,9388201,2805703,10930805,89729578,35026908
2017,12,MIL,1619377,833453,890019,80554,2924222,7251511,4503559,7784095,51048265,36514355
2017,12,MIN,1881133,798688,940981,46553,2747051,1631239,2028749,4478310,18428349,24405721
2017,12,NOP,1712611,766096,844200,34165,869810,1903403,1548424,1978362,17020079,15331937
2017,12,NYK,6043245,2012409,1676202,74164,1696965,8637301,4095095,13625857,81316257,35351300
2017,12,OKC,7249914,2368731,3204323,176078,1583180,6969250,6079672,21112724,78638999,47119310
2017,12,ORL,2781737,1579712,636927,23141,1498898,4639439,687611,1142824,28186416,5786453
2017,12,PHI,1625048,1343663,900213,45485,1204344,4953948,5823883,6166333,35901987,44288217
2017,12,PHX,1918132,960134,683904,48305,502183,1349253,1421237,1536952,11071544,13435648
2017,12,POR,2439750,1080414,946534,81766,521314,4117957,3249326,3902722,38813561,28343815
2017,12,SAC,3977428,905305,700667,43544,892971,5754326,1990237,2625973,36357475,18519703
