Year,Month,Team,Followers_Facebook,Followers_Twitter,Followers_Instagram,Followers_Snapchat,Followers_Weibo,Engagements_Facebook,Engagements_Twitter,Engagements_Instagram,Impressions_Facebook,Impressions_Twitter
2017,12,SAS,7207111,3127635,2002065,152206,2308598,21504021,8648408,10824571,174483168,75207680
2017,12,TOR,2254661,1593405,1187751,86142,4023788,4335372,4844449,8531843,37272563,32060711
2017,12,UTA,1285481,746870,528821,54227,659671,2385937,3463356,3051920,25079939,24682702
2017,12,WAS,1537491,811683,805292,45822,484973,1870243,2741548,3655396,20823035,25982356
2018,1,ATL,1651129,1176283,754683,59770,512257,942359,1331220,2081539,12258449,19028405
2018,1,BOS,8992102,3115907,2292343,155412,795063,9132047,8877395,26802573,102506845,82860901
2018,1,BRK,2741547,867366,754477,69229,2179076,994844,1206890,2768684,13749258,15479079
2018,1,CHA,1772514,859171,821286,53318,943351,1090608,1625065,2574180,14872426,20555741
2018,1,CHI,18421918,4050744,3436868,235497,1752431,18384393,6632202,8887479,196709932,66817465
2018,1,CLE,8642788,3035956,5920589,398350,3302741,32292263,18038012,73398242,245312061,124774887
2018,1,DAL,4472320,1460247,747425,52270,2985220,4965573,3209495,2064076,45490951,23145352
2018,1,DEN,2002372,766119,601324,29693,925711,3354518,1837587,2086034,28573676,18239382
2018,1,DET,1812175,826252,677466,50074,1017344,2675551,1611440,2420115,23233905,22772942
2018,1,GSW,11060295,5401840,7900480,529673,4031533,36208768,17122186,70953523,330394865,192088453
2018,1,HOU,8151480,2417177,2148838,124282,3314786,8955377,7091957,13026095,81809919,54101028
2018,1,IND,3324607,1086179,1181632,58302,951240,1796807,2442056,3462449,25528708,24024518
2018,1,LAC,3877788,1356239,1851245,106178,2865595,2960612,2229624,6533121,36866033,26694801
2018,1,LAL,21574455,7291104,4320149,221685,2878822,14424132,10722320,11332546,177700690,135910886
2018,1,MEM,1841695,902984,565523,40430,507813,1074810,1704290,1317613,11634703,16708983
2018,1,MIA,15774023,4592475,2908200,131104,2241900,10407726,4196257,15132090,98288374,49613401
2018,1,MIL,1627513,851464,919529,83603,2961999,8690487,5136199,8032922,65213825,42713787
2018,1,MIN,1884988,823808,973554,48941,2846330,2152645,3989756,5468833,24458348,34265173
2018,1,NOP,1715057,782966,858441,35248,896604,1173172,1571337,2576999,13855695,16395920
2018,1,NYK,6037896,2044060,1693368,76483,1696797,8713482,4965404,14630405,79145257,39772825
2018,1,OKC,7250421,2453843,3272587,183757,1701113,4472210,4775316,17369446,58921574,44012856
2018,1,ORL,2786220,1584888,644304,25154,1518686,5109101,731015,1593558,29859410,6117683
2018,1,PHI,1631277,1389054,940993,48095,1226164,7150948,7605564,6927455,43289506,54129242
2018,1,PHX,1918135,972532,697508,49840,526093,1576559,1522000,2344645,11364220,14052072
2018,1,POR,2439377,1102136,964277,82899,567614,3751381,4587768,6721932,38163106,46153847
2018,1,SAC,4396822,930371,713344,44576,952141,3006771,1742955,1933162,20952854,14311606
2018,1,SAS,7209630,3245088,2044963,154748,2438838,18937001,10813745,13495539,150411236,93171745
2018,1,TOR,2258550,1629536,1229322,88992,4052211,4734604,8373742,14121785,41626358,58220362
2018,1,UTA,1286697,760826,538279,56007,678108,2611878,3909167,4214559,22602578,30718474
2018,1,WAS,1538152,831130,823256,47553,514447,1327378,2314627,3348152,16000103,26224812
2018,2,ATL,1648292,1187399,760650,63605,508286,1490745,1856594,1598996,11153902,24790921
2018,2,BOS,8998841,3176633,2376233,178200,814985,13343904,9975644,27998289,101522151,76317729
2018,2,BRK,2738537,877236,764549,72254,2175281,1029931,978691,1807901,10525791,14738473
2018,2,CHA,1772031,870181,826491,56335,941983,1499632,1329948,2785820,14993091,18234168
2018,2,CHI,18384488,4076444,3469819,251183,1752019,15940531,4490918,5697280,144547430,48497817
2018,2,CLE,8670889,3109486,6031508,449671,3317766,32750793,19102887,73300224,238233951,131690187
2018,2,DAL,4464652,1474594,753432,55018,2970650,4269176,2649494,2319463,34676816,21901917
2018,2,DEN,2004763,778142,609583,31607,921067,2793621,2073662,2145109,25504984,17729157
2018,2,DET,1819198,840881,694983,57487,1016610,2679749,1846659,3666571,22172910,21597222
2018,2,GSW,11069865,5554893,8037686,576274,4055925,34438923,10871377,51524019,230893406,105045956
2018,2,HOU,8605594,2487592,2215238,148629,3343302,11150568,6223004,12979622,80331425,46441649
2018,2,IND,3320411,1102020,1190568,64437,948710,2135522,2078819,2703747,22307114,19171660
2018,2,LAC,3866569,1364887,1855095,106701,2864285,2353845,1449784,3607856,25698424,14473219
2018,2,LAL,21544823,7349398,4407109,234561,2898911,13871380,8804300,11646184,142604272,103162203
2018,2,MEM,1839755,915663,568432,41818,503271,479608,865756,732083,6569067,10596432
2018,2,MIA,15750106,4651584,2939941,137382,2244435,11332411,7026394,18001007,95946741,61293267
2018,2,MIL,1634494,866461,943505,90105,2957029,7884159,4951207,8675980,42204537,33835953
2018,2,MIN,1887709,842106,1000350,51600,2842341,1388510,3169102,3802170,16232587,28105766
2018,2,NOP,1716702,796970,872033,37667,894538,1225883,1664694,2037629,11323842,18681718
2018,2,NYK,6027624,2063719,1694810,79127,1696937,2880298,1966291,7418108,33249407,20792420
2018,2,OKC,7243666,2522613,3322260,198557,1704122,7140233,4543708,27850319,50086558,34707262
2018,2,ORL,2786384,1589181,650332,26284,1513524,3375953,717221,1151393,21431944,5939580
2018,2,PHI,1646208,1431029,975689,56222,1227334,5530487,7725924,9028270,28703723,49938332
2018,2,PHX,1916977,981598,708002,51743,524573,2586837,1443602,2921747,22494484,14861636
2018,2,POR,2439262,1119516,976626,84495,568001,3340906,2897529,6827971,24144688,31468355
2018,2,SAC,4689034,949979,723325,46818,946196,8192371,2329530,2357117,39371807,19973386
2018,2,SAS,7202921,3297514,2067112,157633,2443909,10220626,4288720,11094032,88059924,39440647
2018,2,TOR,2261142,1653169,1256723,92242,4036748,3434129,5471644,11324251,23751652,37192948
2018,2,UTA,1303073,776519,559707,59604,676347,3820401,5841894,6754378,24297104,41268244
2018,2,WAS,1539448,843415,833184,51980,510801,1193523,2074496,3009104,12474429,19685404
2018,3,ATL,1645250,1197925,765720,66371,506034,809679,1199921,1655420,7876830,18071647
2018,3,BOS,8999616,3217688,2437932,187414,826576,12318349,6458848,22338662,97790295,72160102
2018,3,BRK,2734381,883835,775185,74830,2174756,564988,903734,1775683,8195264,16628136
2018,3,CHA,1771660,878772,830355,58794,941347,1218045,1508187,2948379,12139284,20429802
2018,3,CHI,18342678,4097310,3493396,261064,1754284,13802133,2988382,3822037,132866028,46828023
2018,3,CLE,8684093,3174901,6134061,469082,3363659,19849483,17905732,73428874,160419313,123236292
2018,3,DAL,4455163,1485508,758997,57515,2962394,2357558,2147602,2276245,26626765,20359171
2018,3,DEN,2005192,790067,615570,32980,918276,2800414,1388282,1791011,21005683,14954214
2018,3,DET,1817689,849791,699503,59692,1015506,1668543,1245649,2204060,14793656,19618534
2018,3,GSW,11088514,5664401,8145511,602050,4067704,25708386,8603473,44430629,179997421,118100192
2018,3,HOU,9046708,2561329,2288843,159421,3361779,14652623,8415920,16416222,97283312,68674852
2018,3,IND,3315090,1113556,1198199,69074,947319,1888459,1780554,3495643,21493328,23215734
2018,3,LAC,3858256,1369069,1855965,108755,2858547,2211605,1511783,4244375,21858268,18680368
2018,3,LAL,21508939,7407759,4484546,246230,2912179,15274254,11130551,12586281,157444832,139605288
2018,3,MEM,1837075,924326,569195,42810,500419,627436,1315201,1187476,8762341,18425478
2018,3,MIA,15720368,4694301,2943933,143179,2253629,18613862,4889139,18625781,115820094,58509643
2018,3,MIL,1637186,877905,960942,94840,2953788,4979616,3581966,7042565,25712796,33836456
2018,3,MIN,1893516,857663,1027906,53166,2844222,1831310,2835047,3955272,20664139,28692612
2018,3,NOP,1718358,807843,883615,41435,892735,1167738,1543100,2205726,11717513,19273036
2018,3,NYK,6015568,2075833,1698857,80730,1695432,4097311,2609996,8572829,38645451,23781257
2018,3,OKC,7240455,2576324,3353874,200889,1705747,4691652,4521248,24605185,36263518,40125448
2018,3,ORL,2788102,1592058,653181,26841,1510203,6396357,874265,1473581,28088187,7928456
2018,3,PHI,1660136,1488049,1014072,60572,1227655,5992387,9752059,10300441,32458351,65375040
2018,3,PHX,1915645,992207,717471,52952,523421,2329232,1476061,3005501,20158427,17444038
2018,3,POR,2442136,1136997,996196,85411,568841,5506539,3900936,12299175,36027656,34813980
2018,3,SAC,5184574,969681,730259,48640,942938,4079821,1942264,2264405,31782830,18325832
2018,3,SAS,7199887,3327657,2084783,159037,2444309,10641255,5146697,15110153,87317638,61097010
2018,3,TOR,2269123,1681550,1299769,94087,4028293,4820566,8321128,13663651,33958891,52503033
2018,3,UTA,1458615,793932,570586,62551,675406,3906301,5213736,5483174,24923200,40532297
2018,3,WAS,1539764,852421,839544,54821,507678,1641896,1646139,2630016,12725681,21477526
2018,4,ATL,1642015,1209789,773244,67437,504408,419406,1015959,907971,4967262,13654081
2018,4,BOS,9000402,3248218,2510041,195676,828928,13191480,8142929,29167899,126956675,91206435
2018,4,BRK,2729529,893179,787439,76638,2175337,295973,511285,911436,5330332,9189433
2018,4,CHA,1770689,888828,836752,59828,940441,713940,508810,1259331,6774069,8495962
2018,4,CHI,18299776,4116376,3515387,264202,1753769,9998551,1501055,2465613,85704563,25945575
2018,4,CLE,8731609,3219609,6260452,487466,3384848,19299172,18709991,69543217,190008684,142146150
2018,4,DAL,4445715,1497462,764535,58197,2956040,1429537,709842,618802,15481130,8151989
2018,4,DEN,2005240,802676,623844,33728,915997,2965947,1349501,1891151,21026270,14446933
2018,4,DET,1815727,859572,705620,60541,1015027,1405673,457836,992964,10207681,8348707
2018,4,GSW,11114267,5724265,8250231,621686,4089069,28436600,11716406,46889139,205520902,133819327
2018,4,HOU,9424989,2604125,2363599,167076,3387441,14806649,7117121,17654534,104728464,60572699
2018,4,IND,3321471,1131991,1219888,72930,946901,5080702,3756355,5156108,46259484,34349574
2018,4,LAC,3849568,1375961,1860111,109432,2853823,815563,599064,1972376,10950766,8410026
2018,4,LAL,21468929,7446076,4548982,250270,2926855,13206306,7141653,6274200,123988643,77794231
2018,4,MEM,1835036,935473,572556,43076,498356,395616,732943,582063,4703414,10108773
2018,4,MIA,15691335,4722872,2959140,146890,2259615,11883099,3918574,12165232,94293640,49350875
2018,4,MIL,1645806,894310,988621,98816,2954787,6571866,5279731,8060318,32070951,44155513
2018,4,MIN,1902174,877382,1057987,55514,2841348,2833829,4564426,4355669,24461205,39379967
2018,4,NOP,1735803,827357,912164,44434,893001,2574074,4103868,4216470,23121622,33782844
2018,4,NYK,6001908,2088947,1707865,81479,1694712,1858432,1441278,4614649,21275917,13818794
2018,4,OKC,7249160,2620866,3391866,202895,1712578,6740611,5644063,23893602,56206461,46825722
2018,4,ORL,2787417,1596383,658096,27315,1507538,3130150,672604,913620,17410946,5072428
2018,4,PHI,1692849,1522523,1095611,65468,1236429,8220478,13436782,13035076,51884208,88333894
2018,4,PHX,1913201,1003688,727022,53494,522675,746138,789473,1115364,8172432,9760708
2018,4,POR,2440198,1148812,1011423,86016,573504,3321332,1809974,3585464,25817833,22731072
2018,4,SAC,5637107,991313,739443,48969,944930,1925209,1193884,1200038,23949995,12005802
2018,4,SAS,7199625,3360317,2114759,160498,2445541,10371617,5903099,13725839,106220951,66435596
2018,4,TOR,2278766,1706502,1349163,96645,4022099,4502452,9265825,16530766,27042812,56559810
2018,4,UTA,1677491,831086,605612,65671,675542,5884959,8155287,7221270,35140921,62738633
2018,4,WAS,1542015,864431,849168,56612,504495,1517054,1757371,4105878,14286775,21669255
2018,5,ATL,1638812,1212968,780750,67533,502440,337889,470031,773169,4779155,7747520
2018,5,BOS,9080295,3295048,2668251,223255,865358,22321986,13246188,33189607,200036750,134869617
2018,5,BRK,2725031,899269,797707,79248,2182663,99595,94207,94834,1611682,1759707
2018,5,CHA,1768482,893407,843700,62047,939309,254805,258201,419432,3669415,4249148
2018,5,CHI,18258599,4121329,3552899,274792,1752488,4696311,1266513,1751924,56741213,16116454
2018,5,CLE,8902915,3288680,6515831,539423,3487708,38740067,31157589,106806190,334835437,211121682
2018,5,DAL,4436770,1500828,771923,58664,2994850,358898,498344,285467,5775705,5312147
2018,5,DEN,2001731,809235,628391,33051,913174,828882,353795,656571,10977527,4866192
2018,5,DET,1813253,863587,710388,62908,1013956,731774,191879,331088,6480514,5057412
2018,5,GSW,11240405,5797989,8497027,671765,4168151,66436330,26212661,98567683,372530092,205495634
2018,5,HOU,9750501,2656550,2506173,178873,3460676,24637602,11388760,26091727,165106870,88420257
2018,5,IND,3318157,1141176,1236791,78786,947785,2013162,683204,981621,19386479,9261060
2018,5,LAC,3841074,1379948,1864696,112972,2848901,512029,394376,1605914,7833808,6000615
2018,5,LAL,21429494,7451571,4621666,259055,2937140,3751149,2582057,2151526,42342450,27156685
2018,5,MEM,1832239,942389,575404,42795,495665,107869,263615,149364,1809821,3963385
2018,5,MIA,15659562,4731229,2971626,151157,2281527,2698544,469032,2028136,18314420,6139878
2018,5,MIL,1645190,903094,1007779,101186,2951734,1598018,742999,1065601,11602940,11361440
2018,5,MIN,1900954,887207,1081547,57094,2836834,421077,933094,660214,4802322,9724907
2018,5,NOP,1746793,838822,932162,47548,892783,4182769,1105085,1607385,15637694,10750707
2018,5,NYK,5990958,2102734,1720733,84121,1693589,1128868,582085,1732467,10707386,6505860
2018,5,OKC,7238983,2650969,3423744,207407,1713239,560502,813917,1842131,7525311,7383371
2018,5,ORL,2785142,1596573,663819,28183,1504008,3037290,273709,582306,15821628,3085579
2018,5,PHI,1700452,1541307,1144786,69200,1252245,2570631,4636257,4856678,17783978,34781826
2018,5,PHX,1911088,1002173,740651,55462,521770,1277559,817699,926654,10617569,8794801
2018,5,POR,2436163,1152617,1022252,87029,573420,948345,431934,745649,7718144,4881053
2018,5,SAC,5908675,998693,748487,49427,952708,1894632,922521,988461,18064678,11840555
2018,5,SAS,7191950,3376148,2142482,165516,2456788,4080204,1169077,2602634,35778416,12259614
2018,5,TOR,2290675,1718880,1374401,99642,4014816,1370136,3190266,5689850,10264782,30980015
2018,5,UTA,1763943,846152,622427,68235,676185,3892000,2832268,4025958,20085410,25873894
2018,5,WAS,1540261,871535,853818,58267,500940,359490,413694,722209,3859307,4961167
2018,6,ATL,1636200,1216084,797880,84956,500533, ,898788,1924832,8592187,12912316
2018,6,BOS,9077022,3319884,2798830,231952,868300,4571820,2074635,4435407,47031136,21418197
2018,6,BRK,2721000,906845,814585,80757,2187532,194649,322583,545322,4091432,5346167
2018,6,CHA,1765701,897418,851117,63230,938032,382395,627568,764148,6369482,8607671
2018,6,CHI,18215962,4130119,3633916,280210,1750000,3703917,1699198,4123187,72471788,26699690
2018,6,CLE,8960188,3341291,6804854,560165,3513901,11954443,11393506,32121650,126313868,87948189
2018,6,DAL,4433043,1510708,800100,60089,3032615,2236189,2126450,1533892,17958877,17589844
2018,6,DEN,1999343,818171,639451,33817,910700,1094015,1681446,1004038,14942340,14248513
2018,6,DET,1810801,867645,718310,64670,1010000,754363,512799,443283,8054699,8769917
2018,6,GSW,11369193,5897553,8991347,697948,4219483,51429556,27751205,70411446,292586380,190130332
2018,6,HOU,9949847,2688966,2604281,183671,3464854,3897203,1741127,7170078,37045066,17931665
2018,6,IND,3312649,1148068,1260502,79954,946200,1315847,782893,1143026,13480611,10487940
2018,6,LAC,3833082,1386479,1879565,113680,2844019,820303,1436453,2320473,11013264,10828270
2018,6,LAL,21399964,7465504,4754235,265660,2980000,2377549,2980676,4869138,52765746,42510846
2018,6,MEM,1829661,951021,581387,43403,492800,155487,331653,394625,2728121,7011523
2018,6,MIA,15623380,4735620,2989270,152419,2280538,2260036,1475599,2096531,21383097,15002766
2018,6,MIL,1643435,912779,1037960,102666,2947185,1208412,988297,1532178,10859517,12321832
2018,6,MIN,1898151,895781,1109026,57950,2830000,586395,1078530,1315048,6884511,11274661
2018,6,NOP,1747125,848737,954475,48606,891800,126849,176838,315906,1648225,3292288
2018,6,NYK,5978550,2114028,1746335,85850,1692264,1290425,1165078,2818807,18452332,13720007
2018,6,OKC,7225206,2666752,3470018,208842,1712758,244288,515126,1286185,4190793,6091831
2018,6,ORL,2782166,1597308,674041,28929,1500000,2410944,532065,1004587,14709908,5475720
2018,6,PHI,1702455,1556763,1199839,71063,1253481,1537740,2951106,2248994,15354051,25187833
2018,6,PHX,1909261,1014982,762442,58358,521100,1115955,1440227,2001888,11930671,13872016
2018,6,POR,2431365,1156447,1035732,87694,572981,1050122,688344,1055587,10443632,8367302
2018,6,SAC,6141886,1003369,766190,50468,959555,2786760,2720164,1613396,24752395,18206456
2018,6,SAS,7180952,3394527,2189559,166623,2460000,3758729,2421621,4169702,42367426,24616270
2018,6,TOR,2288264,1723185,1390651,100460,4004526,608758,720834,768218,4166171,7163732
2018,6,UTA,1826533,854349,633960,71274,677170,681171,1279813,1338818,5874349,13866838
2018,6,WAS,1537679,879407,857284,59915,497423,394717,702900,621655,4562999,9816978
2018,7,ATL,1633721,1204342,815180,86181,500329,630189,1621992,2023638,9572998,16659461
2018,7,BOS,9063394,3248951,2900976,235000,866692,2696559,2306441,6769550,34694446,28866980
2018,7,BRK,2712620,891884,829550,81418,2184472,168308,818026,372329,5057244,7329208
2018,7,CHA,1763791,888839,860656,63891,937113,432471,1036416,1228799,6716636,13382816
2018,7,CHI,18164187,4043539,3693619,282313,1750192,4939799,2342217,4049261,73666641,32022841
2018,7,CLE,8889489,3273943,6723662,555378,3517892,3296798,4707027,16076070,54390203,38932732
2018,7,DAL,4424810,1488165,822935,60610,3062196,1310960,1971335,2034562,14427740,13251465
2018,7,DEN,1996495,810379,654132,34205,909500,1533748,1962202,1246975,16133061,16195420
2018,7,DET,1809553,857042,728725,65334,1012454,1562969,606494,933208,12422712,10591016
2018,7,GSW,11355363,5861979,9217849,699762,4233180,16041530,6018172,14544145,144350312,64371767
2018,7,HOU,10126532,2675804,2673062,184978,3480606,3283380,1934199,5577226,25912877,16561697
2018,7,IND,3305006,1135088,1277424,80531,944892,768759,797862,994457,10736289,10321657
2018,7,LAC,3822789,1363773,1892467,114134,2840351,811160,911104,2060575,11137643,10046591
2018,7,LAL,21513340,7262203,5366057,276271,3040055,14232498,15067597,14609848,159453816,140016125
2018,7,MEM,1827779,946388,590412,43835,490484,326988,1635395,801837,5980676,16299215
2018,7,MIA,15579614,4599998,3003937,152910,2277858,4421640,1297035,3929380,39389007,13540016
2018,7,MIL,1643653,910353,1067340,103236,2945495,1799792,1891146,2182792,16575822,19689007
2018,7,MIN,1894865,889343,1134631,58393,2833340,1275186,1970981,2204490,10836038,15102865
2018,7,NOP,1745464,846099,972142,48972,890407,214003,458563,476058,3037335,6337513
2018,7,NYK,5964651,2070131,1772726,87533,1691396,1952200,2480160,5127269,20076246,17947851
2018,7,OKC,7205527,2625960,3509182,210002,1711167,990114,1623318,3053912,9623262,12417195
2018,7,ORL,2778488,1470232,684589,29341,1501244,2975478,837080,1110813,17780790,7297837
2018,7,PHI,1701515,1549854,1247639,71931,1253162,1872631,3552703,5077109,17505318,32176443
2018,7,PHX,1907471,1003005,785357,59684,520566,955785,2062622,2683368,11766089,18293294
2018,7,POR,2425863,1143466,1052247,88040,571852,1910128,1751085,2947990,20710811,23444631
2018,7,SAC,6391030,993398,783430,50806,962545,3554609,2395870,1648098,27319460,18108996
2018,7,SAS,7170729,3364501,2233037,167302,2464075,7160619,5523156,7136868,84330353,51141179
2018,7,TOR,2288414,1707451,1422647,100971,3997487,1330073,3892876,4939214,13757692,26152651
2018,7,UTA,1822926,848883,645133,72691,676602,980279,2500814,1984380,8080739,29002315
2018,7,WAS,1534813,875147,867278,61377,496712,1418485,1582645,2883216,11448667,17263230
2018,8,ATL,1633721,1205911,828062,87104,861668,215690,1342505,983011,5690183,17551765
2018,8,BOS,9063394,3258167,2974616,240186,1308041,411028,419595,1395247,14496399,10234135
2018,8,BRK,2712620,895444,842516,82013,2308725,31472,143074,63814,1591400,2794697
2018,8,CHA,1763791,891208,867348,64565,1303876,121805,231560,601703,2631991,3927828
2018,8,CHI,18164187,4044368,3748846,284767,1829371,989136,723667,2045800,25013248,10833644
2018,8,CLE,8889489,3266992,6775777,547316,3688506,1252943,1463809,4019092,27187908,15678114
2018,8,DAL,4424810,1490474,840400,61141,3113997,314310,765755,1551140,7548372,8899646
2018,8,DEN,1996495,814211,663667,34631,1265729,752766,938013,1038935,13333909,9437125
2018,8,DET,1809553,859468,735222,66112,1236275,856680,684271,910307,6969373,8265267
2018,8,GSW,11355363,5870213,9422507,702007,4479920,8703106,3896881,4069721,97460281,38260261
2018,8,HOU,10126532,2691062,2732827,188492,3896489,4217412,2150456,6306429,37825742,18099409
2018,8,IND,3305006,1138640,1296078,81440,1280130,582961,284454,693214,9213579,4890784
2018,8,LAC,3822789,1367579,1905504,114599,2920948,312385,368196,637281,4244710,4559571
2018,8,LAL,21513340,7293176,5674544,284410,3530617,7004039,3643992,9998647,90074102,45400822
2018,8,MEM,1827779,951097,594226,44332,712055,115012,602750,377596,2212184,8480378
2018,8,MIA,15579614,4600696,3014110,153506,2513302,2189771,992124,2539292,21629633,10244843
2018,8,MIL,1643653,916350,1090814,103878,3004635,1103895,774829,1200910,15084195,12474948
2018,8,MIN,1894865,893257,1162263,59027,2909081,374338,1454876,750413,5532331,11506940
2018,8,NOP,1745464,852281,987365,49734,1251769,56510,259541,678925,1858359,3771004
2018,8,NYK,5964651,2074025,1797954,88910,1813597,1170774,949296,3675980,16697724,8797210
2018,8,OKC,7205527,2633127,3541725,211876,1991875,679151,715720,2086157,11369409,6396737
2018,8,ORL,2778488,1470643,689373,29761,1791535,3342983,280931,768464,15776253,3768058
2018,8,PHI,1701515,1556355,1288077,73101,1522550,793210,1457260,1898938,9978489,13241676
2018,8,PHX,1907471,1007256,804054,60048,738988,458236,678881,1072850,6013431,9322251
2018,8,POR,2425863,1145702,1069304,88264,811414,701079,640048,1367332,8548308,7345583
2018,8,SAC,6391030,995025,794463,51062,1326513,1517665,964096,636447,16373297,9084975
720,8,SAS,7170729,3371162,2283736,168092,2830234,6760076,3756623,5879333,75388320,28264745
2018,8,TOR,2288414,1709907,1448703,101398,3991059,262315,496572,675140,3430439,5444216
2018,8,UTA,1822926,854799,652072,73952,920996,954284,1364830,740626,10137693,13437163
2018,8,WAS,1534813,880207,874280,62313,741539,537858,596345,1727204,6280935,7001534
